density,quality
0.99204,5
0.99202,7
0.9906,5
0.99091,6
0.99472,6
0.99452,6
0.99177,7
0.9934,6
0.99082,6
0.99784,6
0.99784,6
0.99784,6
0.99665,6
0.99422,6
0.98999,6
0.99422,6
0.99254,5
0.99782,7
0.99784,6
0.9952,6
0.99519,6
0.99384,6
0.99665,6
0.99596,6
0.9935,6
0.98862,6
0.99151,6
0.9922,6
0.99426,7
0.99168,6
0.99556,6
0.99356,7
0.99151,6
0.9922,6
0.99072,7
0.99596,6
0.9935,6
0.98862,6
0.98954,6
0.99076,7
0.9889,6
0.98794,6
0.99207,6
0.99355,7
0.98794,6
0.9889,6
0.99336,6
0.98882,7
0.99341,5
0.997,6
0.99207,6
0.99174,6
0.99042,8
0.9984,5
0.99111,7
0.9933,7
0.99111,7
0.99316,6
0.9946,6
0.99,6
0.99042,8
0.9984,5
0.99016,6
0.99381,7
0.99144,6
0.99139,8
0.9919,6
0.99192,6
0.99576,5
0.9958,5
0.9951,6
0.99304,6
0.99657,5
0.99268,6
0.99392,6
0.99242,5
0.99392,6
0.9925,5
0.99092,6
0.99137,6
0.99268,6
0.99657,5
0.99642,6
0.9916,3
0.99458,7
0.99373,6
0.99586,6
0.99942,6
0.99458,7
0.9895,7
0.9963,6
0.9892,4
0.9963,6
0.9895,7
1.00196,5
0.99036,8
0.989,8
0.99947,5
0.9916,6
0.99945,6
0.99945,6
0.99375,6
0.9916,6
0.99947,5
0.99945,6
0.99946,6
0.99153,5
0.98834,7
0.99138,6
0.98928,6
0.99246,6
0.99576,5
0.99956,5
0.99576,5
0.99026,5
0.99174,5
0.99058,7
0.9905,6
0.99956,5
0.99192,8
0.99554,6
0.99536,6
0.99056,7
0.99192,8
0.99112,7
0.99112,7
0.99616,5
0.99266,6
0.98918,5
0.98926,6
0.99114,5
0.9912,7
0.98936,7
0.9983,6
0.99532,6
0.99189,8
0.99,6
0.98914,7
0.99537,5
0.99,6
0.99,6
0.99742,5
0.98884,8
0.9983,6
0.99189,8
0.99532,6
0.99284,6
0.99026,8
0.99297,6
0.99711,6
0.98934,8
0.9913,7
0.99711,6
0.98964,7
0.99026,8
0.992,5
0.98944,8
0.99031,7
0.98934,8
0.99393,7
0.9904,6
0.99297,6
0.99088,6
0.99254,8
0.9913,7
0.99158,6
0.99408,7
0.99408,7
0.99473,6
0.98998,7
0.99146,7
0.99742,6
0.99273,6
0.98922,7
0.99408,7
0.99473,6
0.99869,5
0.9896,7
0.99108,7
0.99134,7
0.99385,6
0.98936,7
0.99869,5
0.99606,6
0.99508,6
0.99038,7
0.99158,6
0.9932,6
0.99164,6
0.98987,7
0.98947,7
0.98819,7
0.99133,5
0.99143,7
0.99571,5
0.99139,7
0.99537,5
0.99571,5
0.99186,6
0.99186,6
0.98984,6
0.9963,6
0.99312,4
0.9897,7
0.9955,5
0.99528,5
0.99279,6
0.99704,6
0.9955,5
0.99528,5
0.9914,6
0.99224,5
0.99074,7
0.98892,6
0.98959,6
0.99212,6
0.99576,6
0.9919,6
0.9919,6
1.00037,6
0.99576,6
1.00037,6
0.992,6
0.9919,6
0.99218,6
0.99855,6
0.99855,6
0.99855,6
0.99062,6
0.99362,6
0.99324,7
0.99062,6
0.99855,6
0.99098,4
0.99036,6
0.99398,5
0.9903,6
0.99398,5
0.99036,6
0.99406,6
0.9906,6
0.99089,6
0.99096,7
0.99406,6
0.99089,6
0.9936,4
0.9906,6
0.9911,6
0.99396,6
0.99089,7
0.9968,5
0.99138,7
0.99098,4
0.99238,7
0.99244,5
0.99176,7
0.98993,6
0.9929,6
0.99238,7
0.98988,7
0.992,7
0.99784,6
0.99784,6
0.99784,6
0.99006,7
0.99211,5
0.99202,7
0.992,7
0.99332,7
0.98958,7
0.98939,7
0.99492,6
0.99043,7
0.99787,6
0.99654,6
0.99304,7
0.9952,6
0.99165,7
0.9892,6
0.99628,5
0.99604,5
0.99164,6
0.998,6
0.998,6
0.99628,5
0.99164,6
0.99226,6
0.998,6
0.99604,5
0.98914,6
0.99794,5
0.99048,5
0.99726,7
1.00295,6
0.99278,7
0.99726,7
0.98914,6
1.00295,6
0.99054,7
0.99794,5
0.99048,5
0.99459,5
0.99459,6
0.9946,6
0.99362,6
0.99362,6
0.99966,6
0.99362,6
0.99442,7
0.98918,6
0.99089,7
0.99474,7
0.99008,7
0.99348,6
0.99283,6
0.99398,6
0.99398,6
0.99283,6
0.9908,7
0.99165,6
0.99076,7
0.98942,7
0.99244,5
0.99058,6
0.99255,4
0.99916,6
0.99306,6
0.99916,6
0.99498,6
0.99,7
0.99338,7
0.99456,8
0.9926,7
0.98856,8
0.98946,8
0.99346,6
0.99268,4
0.98944,6
0.98976,8
0.98856,8
0.99523,7
0.98946,8
0.99402,5
0.98916,7
0.99655,6
0.99071,7
0.98889,8
0.98742,7
0.99336,5
0.992,6
0.98742,7
0.99275,6
1.00044,5
0.99444,7
0.99742,6
0.99228,8
0.99058,7
0.99742,6
0.99164,7
0.99742,6
0.99438,5
0.99402,5
0.99128,6
0.99228,8
0.991,7
0.9931,6
0.99444,7
0.99164,7
1.00044,5
0.99112,6
0.99058,7
0.99742,6
0.98961,6
0.99438,5
0.99344,5
0.99904,5
0.99884,6
0.99884,6
0.99884,6
0.99884,6
0.98949,6
0.99014,6
0.99786,5
0.99206,5
0.98722,5
0.99884,6
0.99666,5
0.99754,5
0.99272,4
0.99712,6
0.99104,5
0.99373,6
0.99904,5
0.9956,5
0.99095,7
0.99382,5
0.99382,5
0.99299,7
0.99048,6
0.99254,6
0.9902,7
0.99299,7
0.99012,7
0.99293,5
1.00022,6
0.99382,6
0.99293,5
0.98954,6
0.99936,5
0.9884,6
0.99144,4
0.99324,5
0.99174,6
0.99792,7
0.99792,7
0.99792,7
0.99792,7
0.99792,7
0.99792,7
0.99792,7
0.99043,5
0.99654,6
0.99758,5
0.99374,6
0.99792,7
0.99243,5
0.99216,5
0.99215,5
0.98953,8
0.99278,6
0.99243,5
0.99216,5
0.99215,5
0.99278,6
0.99186,6
0.99072,7
0.99244,5
0.99084,5
0.98953,8
0.99754,5
0.99754,5
0.99754,5
0.99567,6
0.99754,5
0.99094,4
0.99532,6
0.99567,6
0.9874,5
0.99794,5
0.99122,6
0.99226,5
0.99122,6
0.99099,7
0.99134,7
0.99794,5
0.99338,6
0.9938,6
0.9955,5
0.99776,6
0.98964,7
0.99808,5
0.99551,5
0.99548,5
0.99541,6
0.9955,5
0.99536,5
0.99524,6
0.9961,6
0.99224,5
0.99776,6
0.99702,6
0.99657,5
0.99176,5
0.99166,5
0.99242,5
0.99109,6
0.99176,5
0.99278,6
0.99242,5
0.99109,6
0.99657,5
0.99358,5
0.99358,6
0.99278,6
0.99705,3
0.9912,5
0.99176,5
0.99166,5
0.99677,5
0.99172,7
0.9953,5
0.99186,6
0.99188,6
0.99188,6
0.99158,5
0.99522,6
0.99176,6
0.99558,5
0.9911,7
0.99016,6
0.99188,6
0.98956,5
0.99186,6
0.99062,7
0.99274,7
0.993,5
0.993,5
0.9978,6
0.9946,5
0.99429,5
0.99002,6
0.99002,6
0.9946,5
0.99429,5
0.9909,6
0.99294,6
0.99044,6
0.98958,7
0.9909,6
0.9986,5
0.99262,6
0.9986,5
0.99212,6
0.99628,5
0.99262,6
0.98913,7
0.99021,6
0.99198,7
0.99226,6
0.99159,6
0.99021,6
0.99224,6
0.99068,6
0.99587,5
0.99587,5
0.99728,6
0.99364,6
0.99364,6
0.99018,7
0.98968,6
0.99178,6
0.99587,5
0.9961,6
0.99728,6
0.99534,6
0.99364,6
0.99864,4
0.99776,5
0.99545,5
0.99299,7
0.99665,5
0.99069,5
0.99692,5
0.99324,4
0.99896,6
0.99896,6
0.99226,5
0.99226,6
0.99896,6
0.99076,6
0.99226,6
0.99076,6
0.99896,6
0.9951,6
0.99234,6
0.99226,5
0.99368,5
0.9937,5
0.99151,6
0.99021,6
0.99479,6
0.9954,6
0.99176,7
0.99368,5
0.9937,5
0.99246,4
0.9908,6
0.98994,6
0.98746,7
0.99028,7
0.99028,7
0.98867,7
0.99174,7
0.99174,7
0.99021,6
0.99304,6
0.99028,7
0.99154,6
0.99174,7
0.98746,7
0.99021,6
0.9956,5
0.98779,7
0.98836,6
0.99138,6
0.99751,5
0.98867,7
0.99249,5
0.99249,5
0.99239,5
0.99512,6
0.99098,5
0.99872,5
0.99872,5
0.98894,6
0.988245,6
0.99326,8
0.99328,4
0.99222,6
0.99898,5
0.99486,6
0.99528,5
0.99062,6
0.99282,6
0.996,5
0.99138,5
0.99166,6
0.99408,6
0.99281,6
0.99282,6
0.98964,6
0.98952,7
0.99469,5
0.996,5
0.99138,5
0.9991,5
0.99047,6
0.99178,7
0.9991,5
0.99047,6
0.99207,5
0.99152,5
0.99438,6
0.99438,6
0.99622,6
0.99773,5
0.99088,7
0.99108,7
0.99803,5
0.99304,4
0.99438,6
0.99548,4
0.99551,6
0.99152,6
0.99572,7
0.99152,6
0.99244,6
0.99548,4
0.99551,6
0.9903,7
0.99162,7
0.99116,6
0.9922,7
0.99223,6
0.99481,5
0.9928,7
0.9903,7
0.99429,6
0.99162,7
0.99454,6
0.99454,6
0.99863,6
0.991,6
0.99454,6
0.99863,6
0.99317,5
0.99173,7
0.99455,7
0.99455,7
0.99186,5
0.99455,7
0.98944,7
0.9942,6
0.9942,6
0.9942,6
0.99238,5
0.99782,6
0.99111,6
0.99067,7
0.99111,6
0.98878,6
0.99238,5
0.99782,6
0.9938,6
0.99143,6
0.98944,7
0.9942,6
0.99588,6
1.00038,6
0.99424,5
0.99626,5
0.99076,6
1.00038,6
0.99424,5
0.99536,4
0.99318,5
0.99626,5
0.99726,6
0.99126,6
0.98998,6
0.99726,6
0.99304,5
0.9892,6
0.99296,6
0.99047,5
0.9924,5
0.9989,5
0.99338,6
0.9989,5
0.99404,6
0.99287,5
0.99286,5
0.9924,5
0.99058,4
0.9934,5
0.99545,5
0.9984,7
0.9984,7
0.9984,7
0.9984,7
0.99971,7
0.99546,6
0.99546,6
0.99058,6
0.9984,7
0.99314,6
0.99545,5
0.9984,7
0.99971,7
0.99314,6
0.99565,5
0.99056,6
0.99546,6
0.99058,6
0.99362,5
0.99362,5
0.99196,6
0.99255,5
0.99027,5
0.99302,8
0.99257,6
0.99506,5
0.99257,6
0.9952,6
0.99498,5
0.9903,6
0.99706,7
0.99398,5
0.99588,4
0.99691,6
0.99608,5
0.99142,6
0.99138,6
0.99432,6
0.99592,6
0.99691,6
0.99432,6
0.99266,5
0.99456,8
0.9915,6
0.99322,6
0.9927,6
0.99173,6
0.99412,6
0.99666,6
0.99425,6
0.99314,6
0.99672,6
0.99024,7
0.99672,6
0.99366,5
0.99425,6
0.99299,5
0.99314,6
0.99528,6
0.99568,5
0.99568,5
0.99062,7
0.99058,7
0.99059,7
0.99119,5
0.99727,6
0.99021,6
0.99238,6
0.99164,5
0.99006,6
0.99078,6
0.99036,6
0.99123,6
0.98978,6
0.99908,6
0.99908,6
0.99022,8
0.99024,7
0.9973,5
0.99853,6
0.99769,6
0.98954,6
0.98974,7
0.99382,5
0.99383,5
0.99538,5
0.99734,5
0.98981,7
0.99095,6
0.9964,5
0.9964,5
0.99411,6
0.9915,6
0.99234,5
0.99016,6
0.9964,5
0.98949,6
0.99287,7
0.99544,6
0.99544,6
0.9941,6
0.994,6
0.99544,6
0.99546,6
0.99737,7
0.99287,7
0.99767,6
0.98711,7
0.99714,5
0.99134,6
0.99767,6
0.9927,5
0.9948,5
0.9927,5
0.99481,5
0.99825,7
0.99825,7
0.99825,7
0.99825,7
0.99825,7
0.99825,7
0.99192,5
0.99184,5
0.99019,7
0.98998,7
0.98886,8
0.98998,6
0.98949,7
0.99825,7
0.99009,5
0.99252,6
0.99288,5
0.99659,6
0.99133,7
0.99324,6
0.99164,6
0.99107,7
0.9986,5
0.99708,6
0.99163,6
0.99605,6
0.99065,7
0.9903,7
0.9986,5
0.99236,5
0.98948,6
0.99045,6
0.9939,5
0.98985,6
0.99138,5
0.99348,6
0.99066,6
0.99348,6
0.98862,8
0.98865,6
0.99472,5
0.99792,5
0.99066,6
0.99035,6
0.99086,6
0.99013,6
0.99266,5
0.99517,6
0.99086,6
0.99666,6
0.991,7
0.99068,6
0.99084,6
0.9939,6
0.99624,6
0.99602,4
0.9926,4
0.99718,5
0.99718,5
0.99718,5
0.99344,4
0.99184,6
0.99718,5
0.99033,6
0.99248,6
0.99344,4
0.99076,4
0.99092,7
0.99486,5
0.99464,7
0.99235,7
0.99612,6
0.99202,6
0.99261,6
0.98964,6
0.99206,6
0.9938,6
0.99204,6
0.99736,5
0.99736,5
0.99192,5
0.99736,5
0.99002,7
0.996,6
0.99237,6
0.99214,7
0.99041,6
0.9982,5
0.99822,5
0.9893,6
0.99274,6
0.99105,6
0.99209,6
0.99676,6
0.99251,6
0.99676,6
0.99082,4
0.99567,5
0.99416,5
0.99416,5
0.9887,5
0.98871,6
0.99248,6
0.99184,6
0.98952,7
0.99267,6
0.99269,6
0.98912,6
0.99184,6
0.98952,7
0.9895,7
0.98999,6
0.9981,5
0.995,6
0.99848,5
0.99862,6
0.99862,6
0.99862,6
0.99862,6
0.98886,7
0.99474,5
0.99126,4
0.99691,6
0.99862,6
0.99773,5
0.99773,5
0.9928,6
0.9928,6
0.9928,6
0.9928,6
0.99288,5
0.99202,6
0.99606,6
0.99773,5
0.99922,5
0.99296,6
0.99922,5
0.99468,5
0.99922,5
0.99296,6
0.99388,6
0.99315,6
0.99478,6
0.99478,5
0.99692,5
0.99616,6
0.9902,6
0.9921,6
0.99462,6
0.99476,6
0.99178,7
0.99081,6
0.99198,6
0.99545,6
0.98997,5
0.9902,6
0.99089,6
0.99172,7
0.9901,7
0.99681,5
0.9893,7
0.99172,7
0.9901,7
0.99527,5
0.99445,6
0.99198,7
0.99085,6
0.99033,6
0.99538,5
0.99627,5
0.99538,5
0.99433,5
0.9954,5
0.99538,5
0.99627,5
0.99807,8
0.99807,8
0.99807,8
0.99807,8
0.99807,8
0.99807,8
0.99807,8
0.99232,8
0.99807,8
0.99788,6
0.99108,6
0.99234,6
0.99288,6
0.99195,6
0.99288,6
0.99121,7
0.99839,6
0.99738,5
0.98963,6
0.98946,6
0.99178,5
0.99136,6
0.99323,6
0.98946,6
0.99313,5
0.9912,6
0.99504,5
0.99461,6
0.99178,5
0.99008,6
0.98959,6
0.99663,5
0.99334,6
0.99561,5
0.98959,6
0.99663,5
0.99418,6
0.99334,6
0.9937,5
0.99372,5
0.99157,6
0.98918,6
0.9932,5
0.99235,6
0.99373,5
0.9914,6
0.99494,5
0.99373,5
0.99332,6
0.99198,6
0.99142,6
0.9914,6
0.99542,5
0.99542,5
0.9924,6
0.99112,6
0.99534,6
0.99338,4
0.99804,5
0.99899,5
0.99804,5
0.99724,6
0.99526,6
0.99676,5
0.99699,5
0.99699,5
0.99699,5
0.99676,5
0.99699,5
0.99461,6
0.99116,6
0.99362,5
0.99512,5
0.99512,5
0.9895,7
0.99043,6
0.99512,5
0.9895,7
0.99391,5
0.98963,7
0.99335,7
0.98963,7
0.99335,7
0.99824,5
0.99391,5
0.9917,6
0.99906,6
0.99906,6
0.99906,6
0.99906,6
0.9917,6
0.9917,6
0.99906,6
0.99415,6
0.99418,6
0.99611,5
0.99124,6
0.99179,6
0.99886,5
0.98924,6
0.99045,6
0.9969,5
0.99196,6
0.99339,6
0.99224,6
0.99339,6
0.99184,5
0.99428,5
0.99834,5
0.98918,6
0.99834,5
0.99428,5
0.99241,6
0.99241,6
0.98816,6
0.98916,6
0.99329,5
0.99535,6
0.99552,6
0.99514,5
0.99304,5
0.98916,6
0.9984,6
0.99911,5
0.99911,5
0.99911,5
0.98952,7
0.99403,5
0.9984,6
0.99312,6
0.98968,6
0.98946,6
0.9981,5
0.9981,5
0.99306,5
0.99378,5
0.99036,6
0.99094,6
0.9908,6
0.9899,6
0.99173,5
0.99356,5
0.99571,6
0.98945,6
0.98865,6
0.99514,5
0.99514,5
0.9943,5
0.99636,5
0.99514,5
0.98987,6
0.99288,4
0.9943,5
0.99064,6
0.99394,6
0.99175,6
0.98926,6
0.98926,6
0.99057,6
0.98898,6
0.9932,6
0.9972,6
0.9902,6
0.9988,6
0.9902,6
0.9958,5
0.9935,5
0.9925,6
0.992,6
0.9986,6
0.9914,6
0.9909,7
0.9943,5
0.994,5
0.9904,6
0.99,5
0.9902,4
0.9925,5
0.9886,6
0.9898,6
0.9898,6
0.9904,6
0.9964,5
0.9908,6
0.9899,6
0.993,6
0.9944,6
0.9956,6
0.9949,5
0.9929,5
0.9944,6
0.9975,5
0.995,6
0.9956,6
0.9946,6
0.993,6
0.9934,6
0.9984,6
0.9984,6
0.9984,6
0.9908,6
0.9963,5
0.98914,6
0.9984,6
0.9984,6
0.9937,5
0.993,6
0.9956,5
0.98963,6
0.98961,6
0.9948,5
0.9948,5
0.98963,6
0.989315,6
0.989435,6
0.9899,6
0.998275,5
0.9948,5
0.9914,6
0.9915,6
0.9924,6
0.98963,6
0.98961,6
0.997,5
0.9914,5
0.997,6
0.9944,6
0.9958,7
0.98889,6
0.989465,6
0.9954,7
0.9947,7
0.9912,7
0.9965,5
0.9948,5
0.9965,5
0.9925,6
0.9936,6
0.9898,6
0.98948,7
0.98823,7
0.9896,6
0.9908,7
0.9906,7
0.9904,5
0.99754,6
0.9898,7
0.998365,6
0.99837,6
0.99125,6
0.9943,6
0.99488,6
0.99034,6
0.99322,6
0.98895,6
0.99457,6
0.99304,5
0.98895,6
0.99331,6
0.99435,6
0.99122,6
0.99544,6
0.989,6
0.99414,6
0.99014,6
0.99551,6
0.99544,6
0.9908,7
0.9927,6
0.99244,6
0.99752,6
0.99114,6
0.99326,6
0.9906,6
0.993,5
0.99479,6
0.98942,7
0.99036,4
0.99201,6
0.99184,5
0.99441,5
0.99442,5
0.99474,5
0.9916,7
0.99198,5
0.98949,7
0.9916,7
0.99556,5
0.99151,6
0.99158,7
0.9902,7
0.99204,6
0.98988,6
0.99344,5
0.99394,6
0.99153,6
0.99153,6
0.98981,7
0.99524,7
0.99221,7
0.99394,6
0.99318,6
0.99366,6
0.99494,6
0.99212,5
0.99018,6
0.99212,5
0.99596,6
0.99018,6
0.99094,6
0.98968,7
0.99392,6
0.99024,6
0.98774,7
0.99094,7
0.99044,7
0.9938,5
0.99432,5
0.99432,5
0.98966,7
0.99309,5
0.98868,7
0.9937,7
0.9937,7
0.9937,7
0.9937,7
0.98975,6
0.98984,6
0.99063,6
0.99168,5
0.99272,6
0.99362,7
0.99365,7
0.99272,6
0.99642,5
0.99365,7
0.99362,7
0.99134,5
0.99732,6
0.99212,5
0.99212,5
0.99161,7
0.9912,7
0.99332,6
0.99636,6
0.99161,7
0.99732,6
0.99212,5
0.99271,4
0.98845,6
0.9899,6
0.99004,6
0.99097,6
0.9966,5
0.99271,4
0.99666,6
0.99666,6
0.99666,6
0.99666,6
0.99954,7
0.99414,5
0.99666,6
0.99954,7
0.99188,7
0.98926,6
0.99188,7
0.99334,6
0.99659,5
0.99659,5
0.9948,6
0.9948,6
0.99074,7
0.9955,6
0.99474,6
0.98966,7
0.99564,6
0.99246,6
0.98984,6
0.99031,7
0.99564,6
0.99474,6
0.99216,6
0.98966,7
0.99512,6
0.9909,6
0.99132,6
0.99378,6
0.99512,6
0.99044,5
0.99521,6
0.99489,6
0.99495,6
0.99521,6
0.9954,6
0.99121,6
0.99489,6
0.99478,6
0.99346,5
0.99331,5
0.99321,6
0.99321,6
0.99218,6
0.9898,6
0.99144,6
0.99143,6
0.99234,7
0.98972,6
0.9898,6
0.99308,5
0.99218,6
0.99215,6
0.99185,5
0.99438,5
0.99314,3
0.99542,6
0.99428,6
0.99943,5
0.99946,6
0.99185,5
0.99472,6
0.9891,7
0.99076,6
0.99632,6
0.99,6
0.98872,7
0.98872,7
0.99102,6
0.99388,6
0.99388,6
0.99602,6
0.99057,7
0.99072,7
0.99224,6
0.98942,8
0.99171,8
0.99352,7
0.99705,6
0.99705,6
0.99705,6
0.99705,6
0.99654,5
0.98953,7
0.99132,4
0.99204,6
0.99185,6
0.98952,6
0.99704,6
0.99032,4
0.99382,5
0.99382,5
0.9974,6
0.9974,6
0.99546,5
0.99088,7
0.98904,8
0.989,8
0.99546,5
0.98758,6
0.9901,6
0.9974,6
0.98981,6
0.9952,6
0.99519,5
0.99142,7
0.99142,7
0.9897,6
0.99684,5
0.99445,6
0.99051,7
0.99142,7
0.98986,8
0.99189,7
0.98934,4
0.99449,6
0.99566,6
0.99252,6
0.9959,5
0.9924,6
0.99482,5
0.99103,6
0.98946,7
0.99212,5
0.99052,6
0.99026,7
0.99516,6
0.99128,6
0.9891,6
0.99052,6
0.99212,5
0.99176,6
0.99162,6
0.99193,7
0.9967,5
0.99462,6
0.99462,6
0.99058,6
0.9967,5
0.99258,7
0.99138,6
0.99271,6
0.9917,5
0.99126,6
0.98986,7
0.99154,6
0.99642,5
0.99154,6
0.99313,6
0.99125,4
0.99318,7
0.99099,6
0.99004,6
0.99093,5
0.98924,6
0.99336,5
0.98944,6
0.99022,7
0.99146,6
0.99488,5
0.99146,6
0.99488,5
0.99176,5
0.99001,5
0.99005,6
0.99755,6
0.99755,6
0.99444,6
0.99502,5
0.99222,6
0.99224,6
0.99067,6
0.99069,6
0.98936,7
0.99266,5
0.98822,6
0.99138,6
0.98854,6
0.99324,6
0.99626,6
0.99188,7
0.9897,6
0.99622,5
0.99044,6
0.99282,6
0.99245,6
0.99132,7
0.99286,5
0.99234,4
0.99494,6
0.99494,6
0.9954,6
0.99184,5
0.98964,6
0.99492,5
0.99494,6
0.99168,7
0.98928,7
0.9933,5
0.9954,6
0.98938,6
0.99074,6
0.99298,5
0.99114,6
0.9949,5
0.99254,6
0.98869,7
0.98941,6
